# Providers

Source URL: /components/providers/

## Symbol counts

| Symbol kind | Count |
| --- | --- |
| Case | 4 |
| Class | 14 |
| Enumeration | 4 |
| Function | 11 |
| Initializer | 25 |
| Instance Method | 159 |
| Instance Property | 128 |
| Structure | 14 |
| Type Alias | 2 |
| Type Method | 63 |
| Type Property | 2 |

## Public symbols

| Kind | Symbol | Declaration | Source |
| Type Method | `openAI(settings:)` | `static func openAI(settings: ProviderSettings = ProviderSettings()) throws -> OpenAICompatibleProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `openAICompatible(name:baseURL:apiKey:headers:queryParams:transport:includeUsage:supportsStructuredOutputs:maxEmbeddingsPerCall:transformRequestBody:)` | `static func openAICompatible(name: String, baseURL: String, apiKey: String? = nil, headers: [String : String] = [:], queryParams: [String : String] = [:], transport: any AITransport = URLSessionTransport.shared, includeUsage: Bool = false, supportsStructuredOutputs: Bool = false, maxEmbeddingsPerCall: Int? = nil, transformRequestBody: (@Sendable ([String : JSONValue]) -> [String : JSONValue])? = nil) throws -> OpenAICompatibleProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `openResponses(name:url:settings:)` | `static func openResponses(name: String, url: String, settings: ProviderSettings = ProviderSettings()) throws -> OpenAICompatibleProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `perplexity(settings:)` | `static func perplexity(settings: ProviderSettings = ProviderSettings()) throws -> OpenAICompatibleProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `prodia(settings:)` | `static func prodia(settings: ProviderSettings = ProviderSettings()) throws -> OpenAICompatibleProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `providerRegistry(_:separator:languageModelMiddleware:imageModelMiddleware:)` | `static func providerRegistry(_ providers: [String : any AIProvider], separator: String = ":", languageModelMiddleware: [AILanguageModelMiddleware] = [], imageModelMiddleware: [AIImageModelMiddleware] = []) -> AIProviderRegistry` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Type Method | `providerRegistry(_:separator:languageModelMiddleware:imageModelMiddleware:)` | `static func providerRegistry(_ providers: [String : any AIProvider], separator: String = ":", languageModelMiddleware: AILanguageModelMiddleware, imageModelMiddleware: [AIImageModelMiddleware] = []) -> AIProviderRegistry` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Type Method | `providerRegistry(_:separator:languageModelMiddleware:imageModelMiddleware:)` | `static func providerRegistry(_ providers: [String : any AIProvider], separator: String = ":", languageModelMiddleware: [AILanguageModelMiddleware] = [], imageModelMiddleware: AIImageModelMiddleware) -> AIProviderRegistry` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Type Method | `quiverAI(settings:)` | `static func quiverAI(settings: ProviderSettings = ProviderSettings()) throws -> OpenAICompatibleProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `replicate(settings:)` | `static func replicate(settings: ProviderSettings = ProviderSettings()) throws -> OpenAICompatibleProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `resolved()` | `static func resolved() throws -> any AIProvider` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Type Method | `revAI(settings:)` | `static func revAI(settings: ProviderSettings = ProviderSettings()) throws -> OpenAICompatibleProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `row(providerID:)` | `static func row(providerID: String) -> AIProviderCapabilityRow?` | [Sources/SwiftAISDK/Providers/ProviderCapabilityMatrix.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderCapabilityMatrix.swift) |
| Type Method | `rows(upstreamPackage:)` | `static func rows(upstreamPackage: String) -> [AIProviderCapabilityRow]` | [Sources/SwiftAISDK/Providers/ProviderCapabilityMatrix.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderCapabilityMatrix.swift) |
| Type Method | `set(_:)` | `static func set(_ provider: (any AIProvider)?)` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Type Method | `togetherAI(settings:)` | `static func togetherAI(settings: ProviderSettings = ProviderSettings()) throws -> OpenAICompatibleProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `vercel(settings:)` | `static func vercel(settings: ProviderSettings = ProviderSettings()) throws -> VercelProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `voyage(settings:)` | `static func voyage(settings: ProviderSettings = ProviderSettings()) throws -> OpenAICompatibleProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Method | `withProvider(_:operation:)` | `static func withProvider<Result>(_ provider: any AIProvider, operation: () throws -> Result) rethrows -> Result` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Type Method | `withProvider(_:operation:)` | `static func withProvider<Result>(_ provider: any AIProvider, operation: () async throws -> Result) async rethrows -> Result` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Type Method | `xAI(settings:)` | `static func xAI(settings: ProviderSettings = ProviderSettings()) throws -> OpenAICompatibleProvider` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Type Property | `all` | `static let all: [AIProviderCapabilityRow]` | [Sources/SwiftAISDK/Providers/ProviderCapabilityMatrix.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderCapabilityMatrix.swift) |
| Type Property | `markdownSnapshotDate` | `static let markdownSnapshotDate: String` | [Sources/SwiftAISDK/Providers/ProviderCapabilityMatrix.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderCapabilityMatrix.swift) |
